コース・コード ,科目名,担当教員,使用教室,曜日,時限
GSSH303L,Social Design & Design Thinking for Urban Change　51,ディマ　クリスティアン,教室未定,金,3
GSSH302L,Urban Studies,ディマ　クリスティアン,教室未定,水,4
GSSH302L,Urban Studies,ディマ　クリスティアン,教室未定,水,5
LANE102F,Intensive English (Reading)  A,ミューライゼン　ヴィクトリア　他,教室未定,水,3
LANE102F,Intensive English (Reading)  B,ミューライゼン　ヴィクトリア　他,教室未定,水,3
LANE102F,Intensive English (Reading)  C,ミューライゼン　ヴィクトリア　他,教室未定,水,4
LANE102F,Intensive English (Reading)  D,ミューライゼン　ヴィクトリア　他,教室未定,水,4
LANE102F,Intensive English (Reading)  E,ミューライゼン　ヴィクトリア　他,教室未定,水,5
LANE102F,Intensive English (Reading)  F,ミューライゼン　ヴィクトリア　他,教室未定,水,5
LANE102F,Intensive English (Reading)  G,ミューライゼン　ヴィクトリア　他,教室未定,土,3
LANE102F,Intensive English (Reading)  H,ミューライゼン　ヴィクトリア　他,教室未定,土,4
LANE103F,Intensive English (Listening)  A,ミューライゼン　ヴィクトリア　他,教室未定,木,3
LANE103F,Intensive English (Listening)  B,ミューライゼン　ヴィクトリア　他,教室未定,木,3
LANE103F,Intensive English (Listening)  C,ミューライゼン　ヴィクトリア　他,教室未定,木,4
LANE103F,Intensive English (Listening)  D,ミューライゼン　ヴィクトリア　他,教室未定,木,5
LANE103F,Intensive English (Listening)  E,ミューライゼン　ヴィクトリア　他,教室未定,木,3
LANE103F,Intensive English (Listening)  F,ミューライゼン　ヴィクトリア　他,教室未定,木,4
LANE103F,Intensive English (Listening)  G,ミューライゼン　ヴィクトリア　他,教室未定,木,4
LANE103F,Intensive English (Listening)  H,ミューライゼン　ヴィクトリア　他,教室未定,木,5
LANE105F,"English Academic Writing, Level 1  W-02",ミューライゼン　ヴィクトリア　他,教室未定,火,4
LANE105F,"English Academic Writing, Level 1  W-02",ミューライゼン　ヴィクトリア　他,教室未定,金,4
LANE201F,"English Academic Writing, Level 2  W-04",ミューライゼン　ヴィクトリア　他,教室未定,月,3
LANE201F,"English Academic Writing, Level 2  W-05",ミューライゼン　ヴィクトリア　他,教室未定,月,4
LANE201F,"English Academic Writing, Level 2  W-06",ミューライゼン　ヴィクトリア　他,教室未定,月,4
LANE201F,"English Academic Writing, Level 2  W-07",ミューライゼン　ヴィクトリア　他,教室未定,月,5
LANE201F,"English Academic Writing, Level 2  W-08",ミューライゼン　ヴィクトリア　他,教室未定,月,5
LANE201F,"English Academic Writing, Level 2  W-10",ミューライゼン　ヴィクトリア　他,教室未定,火,3
LANE201F,"English Academic Writing, Level 2  W-11",ミューライゼン　ヴィクトリア　他,教室未定,火,4
LANE201F,"English Academic Writing, Level 2  W-12",ミューライゼン　ヴィクトリア　他,教室未定,火,4
LANE201F,"English Academic Writing, Level 2  W-13",ミューライゼン　ヴィクトリア　他,教室未定,火,5
LANE201F,"English Academic Writing, Level 2  W-15",ミューライゼン　ヴィクトリア　他,教室未定,金,3
LANE201F,"English Academic Writing, Level 2  W-16",ミューライゼン　ヴィクトリア　他,教室未定,金,4
LANE201F,"English Academic Writing, Level 2  W-17",ミューライゼン　ヴィクトリア　他,教室未定,金,4
LANE201F,"English Academic Writing, Level 2  W-18",ミューライゼン　ヴィクトリア　他,教室未定,金,5
LANE301F,"English Academic Writing, Level 3  W-20",ミューライゼン　ヴィクトリア　他,教室未定,月,3
LANE301F,"English Academic Writing, Level 3  W-21",ミューライゼン　ヴィクトリア　他,教室未定,月,3
LANE301F,"English Academic Writing, Level 3  W-22",ミューライゼン　ヴィクトリア　他,教室未定,月,3
LANE301F,"English Academic Writing, Level 3  W-23",ミューライゼン　ヴィクトリア　他,教室未定,月,4
LANE301F,"English Academic Writing, Level 3  W-24",ミューライゼン　ヴィクトリア　他,教室未定,月,4
LANE301F,"English Academic Writing, Level 3  W-25",ミューライゼン　ヴィクトリア　他,教室未定,月,4
LANE301F,"English Academic Writing, Level 3  W-26",ミューライゼン　ヴィクトリア　他,教室未定,月,5
LANE301F,"English Academic Writing, Level 3  W-27",ミューライゼン　ヴィクトリア　他,教室未定,月,5
LANE301F,"English Academic Writing, Level 3  W-28",ミューライゼン　ヴィクトリア　他,教室未定,月,5
LANE301F,"English Academic Writing, Level 3  W-29",ミューライゼン　ヴィクトリア　他,教室未定,火,3
LANE301F,"English Academic Writing, Level 3  W-30",ミューライゼン　ヴィクトリア　他,教室未定,火,3
LANE301F,"English Academic Writing, Level 3  W-31",ミューライゼン　ヴィクトリア　他,教室未定,火,3
LANE301F,"English Academic Writing, Level 3  W-32",ミューライゼン　ヴィクトリア　他,教室未定,火,4
LANE301F,"English Academic Writing, Level 3  W-33",ミューライゼン　ヴィクトリア　他,教室未定,火,4
LANE301F,"English Academic Writing, Level 3  W-34",ミューライゼン　ヴィクトリア　他,教室未定,火,4
LANE301F,"English Academic Writing, Level 3  W-35",ミューライゼン　ヴィクトリア　他,教室未定,火,5
LANE301F,"English Academic Writing, Level 3  W-36",ミューライゼン　ヴィクトリア　他,教室未定,火,5
LANE301F,"English Academic Writing, Level 3  W-37",ミューライゼン　ヴィクトリア　他,教室未定,火,5
LANE301F,"English Academic Writing, Level 3  W-38",ミューライゼン　ヴィクトリア　他,教室未定,金,3
LANE301F,"English Academic Writing, Level 3  W-39",ミューライゼン　ヴィクトリア　他,教室未定,金,4
LANE301F,"English Academic Writing, Level 3  W-40",ミューライゼン　ヴィクトリア　他,教室未定,金,5
LANE301F,"English Academic Writing, Level 3  W-43",ミューライゼン　ヴィクトリア　他,教室未定,金,3
LANF101F,French I  51,Ｊ・Ｐ・アブリアル／富田　今日子,教室未定,火,1
LANF101F,French I  51,Ｊ・Ｐ・アブリアル／富田　今日子,教室未定,木,2
LANG101F,German I  51,ニッケル　フランク／泉　ボグミワ,教室未定,月,1
LANG101F,German I  51,ニッケル　フランク／泉　ボグミワ,教室未定,木,1
LANG101F,German I  52,マティアス　クロル／Ｅ・ヘルメル,教室未定,水,1
LANG101F,German I  52,マティアス　クロル／Ｅ・ヘルメル,教室未定,金,1
LANS101F,Spanish I  52,イサベル　カルロス,教室未定,月,1
LANS101F,Spanish I  52,イサベル　カルロス,教室未定,木,1
LANS101F,Spanish I  53,仲道　慎治／新谷　ロクサナ,教室未定,月,1
LANS101F,Spanish I  53,仲道　慎治／新谷　ロクサナ,教室未定,水,1
LANS101F,Spanish I  54,モヤノ　ロペス　フアン　カルロス／ファウラー　アーサー,教室未定,月,1
LANS101F,Spanish I  54,モヤノ　ロペス　フアン　カルロス／ファウラー　アーサー,教室未定,木,1
LANS101F,Spanish I  55,河崎　佳代／佐々木　惠,教室未定,月,1
LANS101F,Spanish I  55,河崎　佳代／佐々木　惠,教室未定,木,1
LANS101F,Spanish I  56,アンドレス　アナ　マリア,教室未定,月,1
LANS101F,Spanish I  56,アンドレス　アナ　マリア,教室未定,水,1
LANS101F,Spanish I  57,ファウラー　アーサー,教室未定,月,1
LANS101F,Spanish I  57,ファウラー　アーサー,教室未定,水,1
LANC101F,Chinese I  51,永井　鉄郎／井口　博文,教室未定,火,1
LANC101F,Chinese I  51,永井　鉄郎／井口　博文,教室未定,金,1
LANC101F,Chinese I  52,御手洗　大輔／陳　天璽,教室未定,水,1
LANC101F,Chinese I  52,御手洗　大輔／陳　天璽,教室未定,金,2
LANC101F,Chinese I  53,有澤　晶子／趙　暉,教室未定,火,2
LANC101F,Chinese I  53,有澤　晶子／趙　暉,教室未定,木,2
LANC101F,Chinese I  54 (Direct Method),張　継浜／御手洗　大輔,教室未定,火,3
LANC101F,Chinese I  54 (Direct Method),張　継浜／御手洗　大輔,教室未定,水,3
LANR101F,Russian I  51,シャドリナ　エレナ,教室未定,水,2
LANR101F,Russian I  51,シャドリナ　エレナ,教室未定,木,2
LANK101F,Korean I  51,安　垠姫／神谷　丹路,教室未定,月,2
LANK101F,Korean I  51,安　垠姫／神谷　丹路,教室未定,木,2
LANK101F,Korean I  52,近藤　友梨／リー　マージ　クリスティン,教室未定,月,2
LANK101F,Korean I  52,近藤　友梨／リー　マージ　クリスティン,教室未定,木,2
LANK101F,Korean I  53,布袋　敏博／金　牡蘭,教室未定,火,2
LANK101F,Korean I  53,布袋　敏博／金　牡蘭,教室未定,金,2
LANK101F,Korean I  54,近藤　友梨／リー　マージ　クリスティン,教室未定,火,2
LANK101F,Korean I  54,近藤　友梨／リー　マージ　クリスティン,教室未定,金,2
LANF201F,French II 51,Ｊ・Ｐ・アブリアル／檜垣　樹理,教室未定,火,2
LANF201F,French II 51,Ｊ・Ｐ・アブリアル／檜垣　樹理,教室未定,木,2
LANG201F,German II 51,Ｅ・ヘルメル／泉　ボグミワ,教室未定,火,2
LANG201F,German II 51,Ｅ・ヘルメル／泉　ボグミワ,教室未定,木,2
LANS201F,Spanish II 51,アンドレス　アナ　マリア,教室未定,月,2
LANS201F,Spanish II 51,アンドレス　アナ　マリア,教室未定,水,2
LANS201F,Spanish II 52,河崎　佳代／佐々木　惠,教室未定,月,2
LANS201F,Spanish II 52,河崎　佳代／佐々木　惠,教室未定,木,2
LANS201F,Spanish II 53,仲道　慎治／新谷　ロクサナ,教室未定,月,2
LANS201F,Spanish II 53,仲道　慎治／新谷　ロクサナ,教室未定,水,2
LANS201F,Spanish II 54,モヤノ　ロペス　フアン　カルロス／ファウラー　アーサー,教室未定,月,2
LANS201F,Spanish II 54,モヤノ　ロペス　フアン　カルロス／ファウラー　アーサー,教室未定,木,2
LANC201F,Chinese II 51,永井　鉄郎／趙　暉,教室未定,火,2
LANC201F,Chinese II 51,永井　鉄郎／趙　暉,教室未定,木,1
LANC201F,Chinese II 52 (Direct Method),陳　天璽／趙　暉,教室未定,水,4
LANC201F,Chinese II 52 (Direct Method),陳　天璽／趙　暉,教室未定,木,3
LANR201F,Russian II 51,中澤　朋子,教室未定,月,2
LANR201F,Russian II 51,中澤　朋子,教室未定,木,2
LANK101F,Korean II 51,布袋　敏博／近藤　友梨,教室未定,月,2
LANK101F,Korean II 51,布袋　敏博／近藤　友梨,教室未定,木,2
LANK101F,Korean II 52,龍野　沙代／金　鉉洙,教室未定,火,2
LANK101F,Korean II 52,龍野　沙代／金　鉉洙,教室未定,金,2
LANG301F,German III 51,マティアス　クロル／泉　ボグミワ,教室未定,水,2
LANG301F,German III 51,マティアス　クロル／泉　ボグミワ,教室未定,金,1
LANS301F,Spanish III 51,中村　雄輝／間藤　茂子,教室未定,月,2
LANS301F,Spanish III 51,中村　雄輝／間藤　茂子,教室未定,木,2
LANC301F,Chinese III 51,井口　博文,教室未定,火,1
LANC301F,Chinese III 51,井口　博文,教室未定,金,2
LANK201F,Korean III 51,金　牡蘭／安　垠姫,教室未定,水,2
LANK201F,Korean III 51,金　牡蘭／安　垠姫,教室未定,金,2
LANF102F,Intensive French I  51,ジュンタ　レナ／ベルテ　ディディエ／メール　フランク　アルノー,教室未定,火,2
LANF102F,Intensive French I  51,ジュンタ　レナ／ベルテ　ディディエ／メール　フランク　アルノー,教室未定,水,2
LANF102F,Intensive French I  51,ジュンタ　レナ／ベルテ　ディディエ／メール　フランク　アルノー,教室未定,金,1
LANF102F,Intensive French I  51,ジュンタ　レナ／ベルテ　ディディエ／メール　フランク　アルノー,教室未定,金,2
LANF102F,Intensive French I  52,富田　今日子／ファイフ　ビートリックス　アグネス,教室未定,月,2
LANF102F,Intensive French I  52,富田　今日子／ファイフ　ビートリックス　アグネス,教室未定,水,2
LANF102F,Intensive French I  52,富田　今日子／ファイフ　ビートリックス　アグネス,教室未定,木,2
LANF102F,Intensive French I  52,富田　今日子／ファイフ　ビートリックス　アグネス,教室未定,金,2
LANF302F,Intensive French II  51,大善　哲郎／林　ゆき,教室未定,月,1
LANF302F,Intensive French II  51,大善　哲郎／林　ゆき,教室未定,月,2
LANF302F,Intensive French II  51,大善　哲郎／林　ゆき,教室未定,火,1
LANF302F,Intensive French II  51,大善　哲郎／林　ゆき,教室未定,火,2
LANG302F,Intensive German II  51,ニッケル　フランク／シャルロート　ヨアヒム／Ｅ・ヘルメル,教室未定,月,2
LANG302F,Intensive German II  51,ニッケル　フランク／シャルロート　ヨアヒム／Ｅ・ヘルメル,教室未定,水,2
LANG302F,Intensive German II  51,ニッケル　フランク／シャルロート　ヨアヒム／Ｅ・ヘルメル,教室未定,木,2
LANG302F,Intensive German II  51,ニッケル　フランク／シャルロート　ヨアヒム／Ｅ・ヘルメル,教室未定,金,2
